city,state,location_lat,location_lon,state_FIPS,county_FIPS,zip_code
Los Angeles,CA,34.1139,-118.4068,60,37,90291
Chicago,IL,41.8373,-87.6862,17,31,60018
Miami,FL,25.7839,-80.2102,12,86,33129
Houston,TX,29.7869,-95.3905,48,201,77069
Boston,MA,42.3188,-71.0846,25,25,2120
Seattle,WA,47.6211,-122.3244,53,33,98109
Los Angeles,CA,34.1139,-118.4068,60,37,90293
Chicago,IL,41.8373,-87.6862,17,31,60649
Miami,FL,25.7839,-80.2102,12,86,33125
Houston,TX,29.7869,-95.3905,48,201,77068
Boston,MA,42.3188,-71.0846,25,25,2121
Seattle,WA,47.6211,-122.3244,53,33,98108
Los Angeles,CA,34.1139,-118.4068,60,37,90292
Chicago,IL,41.8373,-87.6862,17,31,60641
Miami,FL,25.7839,-80.2102,12,86,33126
Houston,TX,29.7869,-95.3905,48,201,77061
Boston,MA,42.3188,-71.0846,25,25,2122
Seattle,WA,47.6211,-122.3244,53,33,98104
Los Angeles,CA,34.1139,-118.4068,60,37,91316
Chicago,IL,41.8373,-87.6862,17,31,60640
Miami,FL,25.7839,-80.2102,12,86,33127
Houston,TX,29.7869,-95.3905,48,201,77060
Boston,MA,42.3188,-71.0846,25,25,2124
Seattle,WA,47.6211,-122.3244,53,33,98107
Los Angeles,CA,34.1139,-118.4068,60,37,91311
Chicago,IL,41.8373,-87.6862,17,31,60643
Miami,FL,25.7839,-80.2102,12,86,33128
Houston,TX,29.7869,-95.3905,48,201,77063
Boston,MA,42.3188,-71.0846,25,25,2125
Seattle,WA,47.6211,-122.3244,53,33,98106
Los Angeles,CA,34.1139,-118.4068,60,37,90037
Chicago,IL,41.8373,-87.6862,17,31,60642
Miami,FL,25.7839,-80.2102,12,86,33149
Houston,TX,29.7869,-95.3905,48,201,77062
Boston,MA,42.3188,-71.0846,25,25,2126
Seattle,WA,47.6211,-122.3244,53,33,98101
Los Angeles,CA,34.1139,-118.4068,60,37,90031
Chicago,IL,41.8373,-87.6862,17,31,60645
Miami,FL,25.7839,-80.2102,12,86,33144
Houston,TX,29.7869,-95.3905,48,201,77065
Boston,MA,42.3188,-71.0846,25,25,2127
Seattle,WA,47.6211,-122.3244,53,33,98103
Los Angeles,CA,34.1139,-118.4068,60,37,90008
Chicago,IL,41.8373,-87.6862,17,31,60644
Miami,FL,25.7839,-80.2102,12,86,33145
Houston,TX,29.7869,-95.3905,48,201,77064
Boston,MA,42.3188,-71.0846,25,25,2128
Seattle,WA,47.6211,-122.3244,53,33,98102
Los Angeles,CA,34.1139,-118.4068,60,37,90004
Chicago,IL,41.8373,-87.6862,17,31,60647
Miami,FL,25.7839,-80.2102,12,86,33142
Houston,TX,29.7869,-95.3905,48,201,77067
Boston,MA,42.3188,-71.0846,25,25,2129
Seattle,WA,47.6211,-122.3244,53,33,98105
Los Angeles,CA,34.1139,-118.4068,60,37,90005
Chicago,IL,41.8373,-87.6862,17,31,60646
Miami,FL,25.7839,-80.2102,12,86,33139
Houston,TX,29.7869,-95.3905,48,201,77066
Boston,MA,42.3188,-71.0846,25,25,2467
Seattle,WA,47.6211,-122.3244,53,33,98154
Los Angeles,CA,34.1139,-118.4068,60,37,90006
Chicago,IL,41.8373,-87.6862,17,31,60616
Miami,FL,25.7839,-80.2102,12,86,33138
Houston,TX,29.7869,-95.3905,48,201,77036
Boston,MA,42.3188,-71.0846,25,25,2210
Seattle,WA,47.6211,-122.3244,53,33,98122
Los Angeles,CA,34.1139,-118.4068,60,37,90007
Chicago,IL,41.8373,-87.6862,17,31,60617
Miami,FL,25.7839,-80.2102,12,86,33137
Houston,TX,29.7869,-95.3905,48,201,77037
Boston,MA,42.3188,-71.0846,25,25,2215
Seattle,WA,47.6211,-122.3244,53,33,98121
Los Angeles,CA,34.1139,-118.4068,60,37,90001
Chicago,IL,41.8373,-87.6862,17,31,60614
Miami,FL,25.7839,-80.2102,12,86,33136
Houston,TX,29.7869,-95.3905,48,201,77034
Boston,MA,42.3188,-71.0846,25,25,2119
Seattle,WA,47.6211,-122.3244,53,33,98126
Los Angeles,CA,34.1139,-118.4068,60,37,90002
Chicago,IL,41.8373,-87.6862,17,31,60615
Miami,FL,25.7839,-80.2102,12,86,33135
Houston,TX,29.7869,-95.3905,48,201,77035
Boston,MA,42.3188,-71.0846,25,25,2118
Seattle,WA,47.6211,-122.3244,53,33,98125
Los Angeles,CA,34.1139,-118.4068,60,37,90003
Chicago,IL,41.8373,-87.6862,17,31,60612
Miami,FL,25.7839,-80.2102,12,86,33134
Houston,TX,29.7869,-95.3905,48,201,77032
Boston,MA,42.3188,-71.0846,25,25,2111
Seattle,WA,47.6211,-122.3244,53,33,98178
Los Angeles,CA,34.1139,-118.4068,60,37,90710
Chicago,IL,41.8373,-87.6862,17,31,60613
Miami,FL,25.7839,-80.2102,12,86,33133
Houston,TX,29.7869,-95.3905,48,201,77033
Boston,MA,42.3188,-71.0846,25,25,2110
Seattle,WA,47.6211,-122.3244,53,33,98174
Los Angeles,CA,34.1139,-118.4068,60,37,90089
Chicago,IL,41.8373,-87.6862,17,31,60610
Miami,FL,25.7839,-80.2102,12,86,33132
Houston,TX,29.7869,-95.3905,48,201,77030
Boston,MA,42.3188,-71.0846,25,25,2113
Seattle,WA,47.6211,-122.3244,53,33,98177
Los Angeles,CA,34.1139,-118.4068,60,37,91344
Chicago,IL,41.8373,-87.6862,17,31,60611
Miami,FL,25.7839,-80.2102,12,86,33131
Houston,TX,29.7869,-95.3905,48,201,77031
Boston,MA,42.3188,-71.0846,25,25,2115
Seattle,WA,47.6211,-122.3244,53,33,98144
Los Angeles,CA,34.1139,-118.4068,60,37,91345
Chicago,IL,41.8373,-87.6862,17,31,60618
Miami,FL,25.7839,-80.2102,12,86,33130
Houston,TX,29.7869,-95.3905,48,201,77038
Boston,MA,42.3188,-71.0846,25,25,2114
Seattle,WA,47.6211,-122.3244,53,33,98146
Los Angeles,CA,34.1139,-118.4068,60,37,91340
Chicago,IL,41.8373,-87.6862,17,31,60619
Miami,FL,25.7839,-80.2102,12,86,33150
Houston,TX,29.7869,-95.3905,48,201,77449
Boston,MA,42.3188,-71.0846,25,25,2116
Seattle,WA,47.6211,-122.3244,53,33,98195
Los Angeles,CA,34.1139,-118.4068,60,37,91342
Chicago,IL,41.8373,-87.6862,17,31,60827
Miami,FL,25.7839,-80.2102,12,86,33101
Houston,TX,29.7869,-95.3905,48,201,77489
Boston,MA,42.3188,-71.0846,25,25,2199
Seattle,WA,47.6211,-122.3244,53,33,98199
Los Angeles,CA,34.1139,-118.4068,60,37,91343
Chicago,IL,41.8373,-87.6862,17,31,60638
Miami,FL,25.7839,-80.2102,12,86,33109
Houston,TX,29.7869,-95.3905,48,201,77046
Boston,MA,42.3188,-71.0846,25,25,2134
Seattle,WA,47.6211,-122.3244,53,33,98118
Los Angeles,CA,34.1139,-118.4068,60,37,90035
Chicago,IL,41.8373,-87.6862,17,31,60639
